经度,纬度,时间,日期,海拔,速度,卫星
11141.856,4047.533,013238,17年05月10日,1108,22千米/时,05颗
11141.852,4047.532,013239,17年05月10日,1106,20千米/时,05颗
11141.852,4047.532,013239,17年05月10日,1106,20千米/时,05颗
11141.837,4047.557,013241,17年05月10日,1181,22千米/时,06颗
11141.830,4047.563,013242,17年05月10日,1199,22千米/时,06颗
11141.826,4047.561,013243,17年05月10日,1195,25千米/时,06颗
11141.821,4047.560,013244,17年05月10日,1194,25千米/时,06颗
11141.815,4047.559,013245,17年05月10日,1192,25千米/时,06颗
11141.810,4047.560,013246,17年05月10日,1194,25千米/时,06颗
11141.806,4047.558,013247,17年05月10日,1195,24千米/时,06颗
11141.800,4047.558,013248,17年05月10日,1196,25千米/时,06颗
11141.796,4047.555,013249,17年05月10日,1184,25千米/时,07颗
11141.791,4047.551,013250,17年05月10日,1174,25千米/时,07颗
11141.787,4047.549,013251,17年05月10日,1167,22千米/时,07颗
11141.783,4047.547,013252,17年05月10日,1162,20千米/时,08颗
11141.779,4047.548,013253,17年05月10日,1159,18千米/时,08颗
11141.776,4047.547,013254,17年05月10日,1151,16千米/时,08颗
11141.771,4047.547,013255,17年05月10日,1147,16千米/时,08颗
11141.769,4047.549,013256,17年05月10日,1147,20千米/时,08颗
11141.767,4047.552,013257,17年05月10日,1147,24千米/时,08颗
11141.766,4047.556,013258,17年05月10日,1146,29千米/时,08颗
11141.764,4047.560,013259,17年05月10日,1145,33千米/时,08颗
11141.762,4047.565,013300,17年05月10日,1144,37千米/时,08颗
11141.759,4047.571,013301,17年05月10日,1144,40千米/时,08颗
11141.757,4047.577,013302,17年05月10日,1143,40千米/时,08颗
11141.754,4047.583,013303,17年05月10日,1142,42千米/时,08颗
11141.751,4047.589,013304,17年05月10日,1142,40千米/时,08颗
11141.748,4047.595,013305,17年05月10日,1142,40千米/时,08颗
11141.746,4047.601,013306,17年05月10日,1142,38千米/时,08颗
11141.743,4047.607,013307,17年05月10日,1142,38千米/时,08颗
11141.741,4047.613,013308,17年05月10日,1141,37千米/时,08颗
11141.738,4047.618,013309,17年05月10日,1142,33千米/时,08颗
11141.737,4047.623,013310,17年05月10日,1141,29千米/时,08颗
11141.735,4047.627,013311,17年05月10日,1140,25千米/时,09颗
11141.734,4047.631,013312,17年05月10日,1140,24千米/时,09颗
11141.733,4047.634,013313,17年05月10日,1139,20千米/时,09颗
11141.732,4047.637,013314,17年05月10日,1139,16千米/时,09颗
11141.731,4047.639,013315,17年05月10日,1139,14千米/时,10颗
11141.730,4047.641,013316,17年05月10日,1140,12千米/时,08颗
11141.730,4047.643,013317,17年05月10日,1139,12千米/时,08颗
11141.729,4047.645,013318,17年05月10日,1139,11千米/时,08颗
11141.728,4047.646,013319,17年05月10日,1138,9千米/时,08颗
11141.728,4047.647,013320,17年05月10日,1137,5千米/时,08颗
11141.727,4047.648,013321,17年05月10日,1137,3千米/时,08颗
11141.727,4047.648,013322,17年05月10日,1136,1千米/时,08颗
11141.727,4047.648,013323,17年05月10日,1135,0千米/时,09颗
11141.727,4047.648,013324,17年05月10日,1135,0千米/时,09颗
11141.721,4047.617,013325,17年05月10日,1132,1千米/时,10颗
11141.720,4047.617,013326,17年05月10日,1128,1千米/时,09颗
11141.721,4047.617,013327,17年05月10日,1122,1千米/时,09颗
11141.722,4047.618,013328,17年05月10日,1119,1千米/时,09颗
11141.722,4047.618,013329,17年05月10日,1115,1千米/时,09颗
11141.723,4047.618,013330,17年05月10日,1113,0千米/时,09颗
11141.726,4047.617,013331,17年05月10日,1101,0千米/时,10颗
11141.728,4047.616,013332,17年05月10日,1092,0千米/时,10颗
11141.734,4047.617,013333,17年05月10日,1071,0千米/时,10颗
11141.736,4047.617,013334,17年05月10日,1063,0千米/时,10颗
11141.736,4047.617,013335,17年05月10日,1062,0千米/时,10颗
11141.736,4047.618,013336,17年05月10日,1061,0千米/时,10颗
11141.736,4047.618,013337,17年05月10日,1060,0千米/时,10颗
11141.735,4047.619,013338,17年05月10日,1060,0千米/时,10颗
11141.735,4047.620,013339,17年05月10日,1059,0千米/时,10颗
11141.735,4047.620,013340,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013341,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013342,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013343,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013344,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013345,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013346,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013347,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013348,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013349,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013350,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013351,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013352,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013353,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013354,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013355,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013356,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013357,17年05月10日,1058,0千米/时,10颗
11141.735,4047.621,013358,17年05月10日,1058,0千米/时,10颗
11141.735,4047.621,013359,17年05月10日,1058,0千米/时,10颗
11141.735,4047.621,013400,17年05月10日,1058,0千米/时,10颗
11141.735,4047.621,013401,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013402,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013403,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013404,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013405,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013406,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013407,17年05月10日,1058,0千米/时,09颗
11141.735,4047.621,013408,17年05月10日,1058,0千米/时,09颗
11141.734,4047.622,013409,17年05月10日,1058,0千米/时,09颗
11141.734,4047.622,013410,17年05月10日,1058,0千米/时,09颗
11141.734,4047.623,013411,17年05月10日,1058,1千米/时,10颗
11141.734,4047.623,013412,17年05月10日,1058,1千米/时,10颗
11141.734,4047.623,013413,17年05月10日,1058,1千米/时,10颗
11141.734,4047.624,013414,17年05月10日,1058,3千米/时,10颗
11141.733,4047.624,013415,17年05月10日,1058,5千米/时,10颗
11141.733,4047.626,013416,17年05月10日,1058,1千米/时,10颗
11141.733,4047.626,013417,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013418,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013419,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013420,17年05月10日,1058,0千米/时,09颗
11141.733,4047.627,013421,17年05月10日,1058,0千米/时,09颗
11141.733,4047.627,013422,17年05月10日,1058,0千米/时,09颗
11141.733,4047.627,013423,17年05月10日,1058,0千米/时,08颗
11141.733,4047.627,013424,17年05月10日,1058,0千米/时,10颗
11141.733,4047.627,013425,17年05月10日,1058,0千米/时,09颗
